id,ReadingTime,Lat,Lon,Elev,Speed,LapNumber,TrackLocation
135,7/13/2017 10:52:46 PM,35.700713,-78.675097,104.800000,23.829000,2,2
136,7/13/2017 10:52:47 PM,35.700917,-78.675167,104.200000,23.381000,2,6
137,7/13/2017 10:52:48 PM,35.701080,-78.675325,103.700000,24.199000,2,6
138,7/13/2017 10:52:49 PM,35.701147,-78.675567,103.000000,23.839000,2,6
139,7/13/2017 10:52:50 PM,35.701082,-78.675803,103.900000,23.135000,2,6
140,7/13/2017 10:52:51 PM,35.700922,-78.675955,104.700000,22.944000,2,5
141,7/13/2017 10:52:52 PM,35.700723,-78.676008,105.800000,22.687000,2,5
142,7/13/2017 10:52:53 PM,35.700517,-78.676002,106.700000,23.078000,2,5
143,7/13/2017 10:52:54 PM,35.700308,-78.675973,107.300000,23.397000,2,4
144,7/13/2017 10:52:55 PM,35.700102,-78.675907,108.100000,23.844000,2,4
145,7/13/2017 10:52:56 PM,35.699933,-78.675752,108.100000,24.426000,2,3
146,7/13/2017 10:52:57 PM,35.699853,-78.675512,108.500000,24.225000,2,3
147,7/13/2017 10:52:58 PM,35.699898,-78.675263,108.900000,23.623000,2,2
148,7/13/2017 10:52:59 PM,35.700045,-78.675097,109.700000,23.006000,2,2
149,7/13/2017 10:53:00 PM,35.700242,-78.675043,110.100000,22.831000,2,2
150,7/13/2017 10:53:01 PM,35.700448,-78.675057,109.500000,23.351000,2,2
151,7/13/2017 10:53:02 PM,35.700660,-78.675087,109.000000,22.888000,2,1
152,7/13/2017 10:53:03 PM,35.700870,-78.675138,108.600000,23.906000,3,1
153,7/13/2017 10:53:04 PM,35.701052,-78.675275,108.700000,24.107000,3,6
154,7/13/2017 10:53:05 PM,35.701143,-78.675507,108.700000,24.544000,3,6
155,7/13/2017 10:53:06 PM,35.701105,-78.675757,109.600000,23.587000,3,6
156,7/13/2017 10:53:07 PM,35.700962,-78.675927,110.400000,22.867000,3,5
157,7/13/2017 10:53:08 PM,35.700763,-78.675995,111.400000,22.980000,3,5
158,7/13/2017 10:53:09 PM,35.700558,-78.675998,111.400000,22.975000,3,5
159,7/13/2017 10:53:10 PM,35.700348,-78.675977,111.300000,23.418000,3,4
160,7/13/2017 10:53:11 PM,35.700140,-78.675927,111.400000,23.814000,3,4
161,7/13/2017 10:53:12 PM,35.699958,-78.675805,111.200000,24.405000,3,3
162,7/13/2017 10:53:13 PM,35.699865,-78.675570,110.700000,24.426000,3,3
163,7/13/2017 10:53:14 PM,35.699892,-78.675312,110.200000,23.891000,3,2
164,7/13/2017 10:53:15 PM,35.700025,-78.675128,110.400000,22.929000,3,2
165,7/13/2017 10:53:16 PM,35.700213,-78.675055,111.000000,21.812000,3,2
166,7/13/2017 10:53:17 PM,35.700415,-78.675057,111.300000,22.780000,3,2
167,7/13/2017 10:53:18 PM,35.700623,-78.675080,111.300000,22.209000,3,1
168,7/13/2017 10:53:19 PM,35.700830,-78.675128,111.500000,23.361000,4,1
169,7/13/2017 10:53:20 PM,35.701017,-78.675252,111.500000,24.107000,4,6
170,7/13/2017 10:53:21 PM,35.701127,-78.675473,111.300000,25.017000,4,6
171,7/13/2017 10:53:22 PM,35.701110,-78.675728,111.500000,23.726000,4,6
172,7/13/2017 10:53:23 PM,35.700978,-78.675915,112.000000,22.831000,4,5
173,7/13/2017 10:53:24 PM,35.700788,-78.676000,113.000000,22.610000,4,5
174,7/13/2017 10:53:25 PM,35.700585,-78.676007,113.200000,23.032000,4,5
175,7/13/2017 10:53:26 PM,35.700375,-78.675982,113.300000,23.392000,4,4
176,7/13/2017 10:53:27 PM,35.700170,-78.675928,113.000000,23.412000,4,4
177,7/13/2017 10:53:28 PM,35.699987,-78.675808,112.800000,23.994000,4,3
178,7/13/2017 10:53:29 PM,35.699867,-78.675597,111.700000,24.513000,4,3
179,7/13/2017 10:53:30 PM,35.699865,-78.675343,111.400000,23.670000,4,2
180,7/13/2017 10:53:31 PM,35.699980,-78.675143,111.200000,22.888000,4,2
181,7/13/2017 10:53:32 PM,35.700163,-78.675045,111.200000,22.558000,4,2
182,7/13/2017 10:53:33 PM,35.700365,-78.675037,111.600000,22.584000,4,2
183,7/13/2017 10:53:34 PM,35.700572,-78.675065,110.800000,23.448000,4,1
184,7/13/2017 10:53:35 PM,35.700788,-78.675100,109.700000,24.626000,5,1
185,7/13/2017 10:53:36 PM,35.700988,-78.675198,109.000000,24.169000,5,6
186,7/13/2017 10:53:37 PM,35.701122,-78.675402,108.500000,24.956000,5,6
187,7/13/2017 10:53:38 PM,35.701135,-78.675660,108.800000,23.850000,5,6
188,7/13/2017 10:53:39 PM,35.701027,-78.675873,110.000000,23.047000,5,5
189,7/13/2017 10:53:40 PM,35.700847,-78.675988,111.300000,22.610000,5,5
190,7/13/2017 10:53:41 PM,35.700645,-78.676013,110.600000,22.939000,5,5
191,7/13/2017 10:53:42 PM,35.700435,-78.675995,111.200000,23.320000,5,4
192,7/13/2017 10:53:43 PM,35.700227,-78.675952,111.200000,23.562000,5,4
193,7/13/2017 10:53:44 PM,35.700032,-78.675850,111.500000,23.983000,5,3
194,7/13/2017 10:53:45 PM,35.699895,-78.675657,111.300000,24.287000,5,3
195,7/13/2017 10:53:46 PM,35.699867,-78.675403,110.400000,24.143000,5,3
196,7/13/2017 10:53:47 PM,35.699962,-78.675180,110.200000,23.232000,5,2
197,7/13/2017 10:53:48 PM,35.700135,-78.675057,110.600000,23.227000,5,2
198,7/13/2017 10:53:49 PM,35.700343,-78.675032,110.400000,23.731000,5,2
199,7/13/2017 10:53:50 PM,35.700553,-78.675053,109.400000,23.207000,5,1
200,7/13/2017 10:53:51 PM,35.700768,-78.675097,107.700000,25.023000,6,1
201,7/13/2017 10:53:52 PM,35.700980,-78.675158,106.100000,23.562000,6,6
202,7/13/2017 10:53:53 PM,35.701155,-78.675285,104.400000,24.493000,6,6
203,7/13/2017 10:53:54 PM,35.701188,-78.675535,104.000000,23.598000,6,6
204,7/13/2017 10:53:55 PM,35.701085,-78.675758,105.400000,22.718000,6,6
205,7/13/2017 10:53:56 PM,35.700907,-78.675892,106.200000,22.877000,6,5
206,7/13/2017 10:53:57 PM,35.700705,-78.675947,106.300000,22.718000,6,5
207,7/13/2017 10:53:58 PM,35.700495,-78.675947,106.700000,22.810000,6,5
208,7/13/2017 10:53:59 PM,35.700280,-78.675912,108.800000,23.855000,6,4
209,7/13/2017 10:54:00 PM,35.700075,-78.675828,109.300000,24.091000,6,3
210,7/13/2017 10:54:01 PM,35.699923,-78.675655,109.000000,24.199000,6,3
211,7/13/2017 10:54:02 PM,35.699877,-78.675410,108.600000,23.844000,6,3
212,7/13/2017 10:54:03 PM,35.699957,-78.675185,109.100000,23.191000,6,2
213,7/13/2017 10:54:04 PM,35.700122,-78.675048,110.000000,22.918000,6,2
214,7/13/2017 10:54:05 PM,35.700322,-78.675015,111.000000,23.011000,6,2
215,7/13/2017 10:54:06 PM,35.700528,-78.675040,110.900000,23.345000,6,1
216,7/13/2017 10:54:07 PM,35.700740,-78.675082,110.900000,24.513000,7,1
217,7/13/2017 10:54:08 PM,35.700953,-78.675133,109.600000,23.716000,7,6
218,7/13/2017 10:54:09 PM,35.701130,-78.675260,109.000000,25.120000,7,6
219,7/13/2017 10:54:10 PM,35.701173,-78.675523,109.900000,24.055000,7,6
220,7/13/2017 10:54:11 PM,35.701088,-78.675755,111.400000,23.119000,7,6
221,7/13/2017 10:54:12 PM,35.700918,-78.675898,112.600000,22.780000,7,5
222,7/13/2017 10:54:13 PM,35.700718,-78.675955,113.200000,22.955000,7,5
223,7/13/2017 10:54:14 PM,35.700507,-78.675955,113.500000,23.412000,7,5
224,7/13/2017 10:54:15 PM,35.700295,-78.675925,114.000000,23.608000,7,4
225,7/13/2017 10:54:16 PM,35.700087,-78.675853,115.000000,24.045000,7,3
226,7/13/2017 10:54:17 PM,35.699925,-78.675693,114.500000,24.554000,7,3
227,7/13/2017 10:54:18 PM,35.699862,-78.675452,114.200000,24.091000,7,3
228,7/13/2017 10:54:19 PM,35.699925,-78.675217,114.000000,23.191000,7,2
229,7/13/2017 10:54:20 PM,35.700082,-78.675070,114.700000,22.805000,7,2
230,7/13/2017 10:54:21 PM,35.700278,-78.675025,115.000000,22.774000,7,2
231,7/13/2017 10:54:22 PM,35.700483,-78.675043,114.700000,23.063000,7,2
232,7/13/2017 10:54:23 PM,35.700695,-78.675080,115.100000,24.081000,7,1
233,7/13/2017 10:54:24 PM,35.700908,-78.675137,114.600000,24.560000,8,1
234,7/13/2017 10:54:25 PM,35.701092,-78.675272,115.300000,24.369000,8,6
235,7/13/2017 10:54:26 PM,35.701158,-78.675520,115.700000,24.061000,8,6
236,7/13/2017 10:54:27 PM,35.701097,-78.675763,116.600000,23.335000,8,6
237,7/13/2017 10:54:28 PM,35.700940,-78.675918,116.400000,23.186000,8,5
238,7/13/2017 10:54:29 PM,35.700743,-78.675980,116.000000,22.383000,8,5
239,7/13/2017 10:54:30 PM,35.700537,-78.675980,115.800000,23.124000,8,5
240,7/13/2017 10:54:31 PM,35.700327,-78.675952,115.300000,23.402000,8,4
241,7/13/2017 10:54:32 PM,35.700120,-78.675893,115.800000,23.366000,8,4
242,7/13/2017 10:54:33 PM,35.699953,-78.675752,114.200000,24.369000,8,3
243,7/13/2017 10:54:34 PM,35.699870,-78.675515,113.800000,24.158000,8,3
244,7/13/2017 10:54:35 PM,35.699910,-78.675265,113.400000,23.901000,8,2
245,7/13/2017 10:54:36 PM,35.700050,-78.675092,114.600000,22.944000,8,2
246,7/13/2017 10:54:37 PM,35.700247,-78.675038,114.300000,23.052000,8,2
247,7/13/2017 10:54:38 PM,35.700448,-78.675058,115.100000,22.239000,8,2
248,7/13/2017 10:54:39 PM,35.700655,-78.675090,114.900000,22.414000,8,1
249,7/13/2017 10:54:40 PM,35.700868,-78.675135,114.300000,24.611000,9,1
250,7/13/2017 10:54:41 PM,35.701062,-78.675252,114.000000,24.575000,9,6
251,7/13/2017 10:54:42 PM,35.701155,-78.675487,113.400000,24.843000,9,6
252,7/13/2017 10:54:43 PM,35.701117,-78.675737,113.500000,23.284000,9,6
253,7/13/2017 10:54:44 PM,35.700975,-78.675908,113.100000,22.574000,9,5
254,7/13/2017 10:54:45 PM,35.700783,-78.675987,113.100000,22.419000,9,5
255,7/13/2017 10:54:46 PM,35.700578,-78.675998,112.900000,22.955000,9,5
256,7/13/2017 10:54:47 PM,35.700368,-78.675980,112.900000,23.145000,9,4
257,7/13/2017 10:54:48 PM,35.700160,-78.675933,111.800000,22.605000,9,4
258,7/13/2017 10:54:49 PM,35.699978,-78.675803,111.700000,24.153000,9,3
259,7/13/2017 10:54:50 PM,35.699868,-78.675575,113.700000,24.580000,9,3
260,7/13/2017 10:54:51 PM,35.699880,-78.675320,113.900000,23.829000,9,2
261,7/13/2017 10:54:52 PM,35.700005,-78.675125,114.300000,23.176000,9,2
262,7/13/2017 10:54:53 PM,35.700192,-78.675045,114.100000,22.502000,9,2
263,7/13/2017 10:54:54 PM,35.700397,-78.675048,114.000000,23.006000,9,2
264,7/13/2017 10:54:55 PM,35.700605,-78.675075,113.300000,23.407000,9,1
265,7/13/2017 10:54:56 PM,35.700815,-78.675117,112.500000,24.220000,10,1
266,7/13/2017 10:54:57 PM,35.701012,-78.675225,112.000000,24.302000,10,6
267,7/13/2017 10:54:58 PM,35.701133,-78.675437,111.000000,24.688000,10,6
268,7/13/2017 10:54:59 PM,35.701130,-78.675690,110.400000,23.448000,10,6
269,7/13/2017 10:55:00 PM,35.701007,-78.675885,112.400000,22.795000,10,5
270,7/13/2017 10:55:01 PM,35.700820,-78.675985,113.500000,22.826000,10,5
271,7/13/2017 10:55:02 PM,35.700615,-78.676012,114.200000,22.800000,10,5
272,7/13/2017 10:55:03 PM,35.700407,-78.675993,114.500000,23.135000,10,4
273,7/13/2017 10:55:04 PM,35.700202,-78.675948,114.400000,22.615000,10,4
274,7/13/2017 10:55:05 PM,35.700015,-78.675837,113.900000,24.133000,10,3
275,7/13/2017 10:55:06 PM,35.699887,-78.675630,113.700000,24.457000,10,3
276,7/13/2017 10:55:07 PM,35.699870,-78.675373,113.300000,23.942000,10,3
277,7/13/2017 10:55:08 PM,35.699977,-78.675162,113.000000,23.124000,10,2
278,7/13/2017 10:55:09 PM,35.700158,-78.675055,113.100000,22.960000,10,2
279,7/13/2017 10:55:10 PM,35.700365,-78.675042,113.200000,23.448000,10,2
280,7/13/2017 10:55:11 PM,35.700573,-78.675067,112.500000,23.433000,10,1
