DateTime,Lat,Lon,Elev,Speed
2017-07-13T21:51:42.000Z,35.700368333,-78.67571,131.8,0.0
2017-07-13T21:51:43.000Z,35.700368333,-78.675711667,132.0,0.01
2017-07-13T21:51:44.000Z,35.700366667,-78.675713333,132.0,0.0
2017-07-13T21:51:45.000Z,35.700365,-78.675715,132.0,0.005
2017-07-13T21:51:46.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:47.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:48.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:49.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:50.000Z,35.700365,-78.675715,132.0,0.01
2017-07-13T21:51:51.000Z,35.700365,-78.675715,132.0,0.0
2017-07-13T21:51:52.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:53.000Z,35.700365,-78.675713333,132.0,0.015
2017-07-13T21:51:54.000Z,35.700365,-78.675713333,132.0,0.005
2017-07-13T21:51:55.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:56.000Z,35.700365,-78.675715,132.0,0.015
2017-07-13T21:51:57.000Z,35.700365,-78.675715,132.0,0.005
2017-07-13T21:51:58.000Z,35.700365,-78.675715,131.8,0.015
2017-07-13T21:51:59.000Z,35.700366667,-78.675715,131.6,0.01
2017-07-13T21:52:00.000Z,35.700366667,-78.675715,131.4,0.01
2017-07-13T21:52:01.000Z,35.700366667,-78.675715,131.2,0.015
2017-07-13T21:52:02.000Z,35.700366667,-78.675715,130.9,0.01
2017-07-13T21:52:03.000Z,35.700368333,-78.675713333,130.8,0.01
2017-07-13T21:52:04.000Z,35.700368333,-78.675713333,130.8,0.015
2017-07-13T21:52:05.000Z,35.70037,-78.675711667,130.7,0.015
2017-07-13T21:52:06.000Z,35.700371667,-78.675711667,130.5,0.021
2017-07-13T21:52:07.000Z,35.700371667,-78.675711667,130.4,0.021
2017-07-13T21:52:08.000Z,35.700371667,-78.675711667,130.4,0.015
2017-07-13T21:52:09.000Z,35.700371667,-78.675711667,130.2,0.01
2017-07-13T21:52:10.000Z,35.700371667,-78.675711667,130.2,0.01
2017-07-13T21:52:11.000Z,35.700371667,-78.675711667,130.0,0.015
2017-07-13T21:52:12.000Z,35.70037,-78.67571,130.0,0.015
2017-07-13T21:52:13.000Z,35.70037,-78.67571,130.0,0.015
2017-07-13T21:52:14.000Z,35.70037,-78.67571,130.1,0.015
2017-07-13T21:52:15.000Z,35.70037,-78.675708333,130.1,0.01
2017-07-13T21:52:16.000Z,35.700371667,-78.675706667,130.0,0.015
2017-07-13T21:52:17.000Z,35.700373333,-78.675706667,130.0,0.015
2017-07-13T21:52:18.000Z,35.700375,-78.675705,129.9,0.021
2017-07-13T21:52:19.000Z,35.700376667,-78.675705,129.9,0.021
2017-07-13T21:52:20.000Z,35.700378333,-78.675703333,129.8,0.015
2017-07-13T21:52:21.000Z,35.70038,-78.675701667,130.0,0.005
2017-07-13T21:52:22.000Z,35.70038,-78.6757,130.2,0.01
2017-07-13T21:52:23.000Z,35.70038,-78.675698333,130.3,0.015
2017-07-13T21:52:24.000Z,35.700381667,-78.675698333,130.3,0.015
2017-07-13T21:52:25.000Z,35.700381667,-78.675696667,130.4,0.015
2017-07-13T21:52:26.000Z,35.700381667,-78.675695,130.4,0.015
2017-07-13T21:52:27.000Z,35.700383333,-78.675693333,130.5,0.01
2017-07-13T21:52:28.000Z,35.700383333,-78.675691667,130.6,0.015
2017-07-13T21:52:29.000Z,35.700385,-78.67569,130.7,0.01
2017-07-13T21:52:30.000Z,35.700385,-78.675688333,131.0,0.01
2017-07-13T21:52:31.000Z,35.700385,-78.675686667,131.3,0.01
2017-07-13T21:52:32.000Z,35.700385,-78.675686667,131.4,0.01
2017-07-13T21:52:33.000Z,35.700385,-78.675686667,131.4,0.005
2017-07-13T21:52:34.000Z,35.700385,-78.675686667,131.4,0.01
2017-07-13T21:52:35.000Z,35.700385,-78.675685,131.5,0.01
2017-07-13T21:52:36.000Z,35.700385,-78.675685,131.5,0.015
2017-07-13T21:52:37.000Z,35.700383333,-78.675685,131.6,0.01
2017-07-13T21:52:38.000Z,35.700381667,-78.675683333,132.0,0.015
2017-07-13T21:52:39.000Z,35.700381667,-78.675683333,132.0,0.01
2017-07-13T21:52:40.000Z,35.70038,-78.675685,132.3,0.01
2017-07-13T21:52:41.000Z,35.700376667,-78.675683333,132.7,0.015
2017-07-13T21:52:42.000Z,35.700375,-78.675683333,133.1,0.01
2017-07-13T21:52:43.000Z,35.700375,-78.675683333,133.3,0.01
2017-07-13T21:52:44.000Z,35.700373333,-78.675683333,133.4,0.01
2017-07-13T21:52:45.000Z,35.70037,-78.675685,133.5,0.01
2017-07-13T21:52:46.000Z,35.700368333,-78.675686667,133.7,0.015
2017-07-13T21:52:47.000Z,35.700365,-78.675688333,133.9,0.015
2017-07-13T21:52:48.000Z,35.700363333,-78.67569,133.9,0.015
2017-07-13T21:52:49.000Z,35.700361667,-78.675691667,133.9,0.01
2017-07-13T21:52:50.000Z,35.700358333,-78.675693333,133.7,0.015
2017-07-13T21:52:51.000Z,35.700356667,-78.675693333,133.6,0.005
2017-07-13T21:52:52.000Z,35.700356667,-78.675691667,133.6,0.01
2017-07-13T21:52:53.000Z,35.700355,-78.675691667,133.5,0.015
2017-07-13T21:52:54.000Z,35.700355,-78.675691667,133.5,0.015
2017-07-13T21:52:55.000Z,35.700355,-78.675691667,133.5,0.01
2017-07-13T21:52:56.000Z,35.700355,-78.675691667,133.5,0.01
2017-07-13T21:52:57.000Z,35.700355,-78.675691667,133.5,0.01
2017-07-13T21:52:58.000Z,35.700355,-78.675691667,133.5,0.005
2017-07-13T21:52:59.000Z,35.700355,-78.675691667,133.5,0.005
2017-07-13T21:53:00.000Z,35.700355,-78.675691667,133.5,0.036
2017-07-13T21:53:01.000Z,35.700355,-78.675691667,133.5,0.01
2017-07-13T21:53:02.000Z,35.700355,-78.675691667,133.4,0.01
2017-07-13T21:53:03.000Z,35.700358333,-78.675691667,132.9,0.01
2017-07-13T21:53:04.000Z,35.700361667,-78.67569,132.4,0.01
2017-07-13T21:53:05.000Z,35.700363333,-78.67569,132.1,0.005
2017-07-13T21:53:06.000Z,35.700366667,-78.675688333,131.5,0.01
2017-07-13T21:53:07.000Z,35.700366667,-78.675688333,131.4,0.015
2017-07-13T21:53:08.000Z,35.700366667,-78.675688333,131.4,0.01
2017-07-13T21:53:09.000Z,35.700366667,-78.675688333,131.4,0.01
2017-07-13T21:53:10.000Z,35.700366667,-78.675688333,131.4,0.01
2017-07-13T21:53:11.000Z,35.700366667,-78.675688333,131.4,0.01
2017-07-13T21:53:12.000Z,35.700366667,-78.675688333,131.4,0.026
2017-07-13T21:53:13.000Z,35.700366667,-78.675688333,131.4,0.015
2017-07-13T21:53:14.000Z,35.70037,-78.67569,130.9,0.01
2017-07-13T21:53:15.000Z,35.70037,-78.675691667,130.5,0.0
2017-07-13T21:53:16.000Z,35.700373333,-78.675691667,129.9,0.021
2017-07-13T21:53:17.000Z,35.700376667,-78.675693333,129.5,0.021
2017-07-13T21:53:18.000Z,35.700378333,-78.675693333,129.1,0.015
2017-07-13T21:53:19.000Z,35.70038,-78.675693333,128.8,0.015
2017-07-13T21:53:20.000Z,35.70038,-78.675691667,128.7,0.01
2017-07-13T21:53:21.000Z,35.700381667,-78.675691667,128.2,0.036
2017-07-13T21:53:22.000Z,35.700383333,-78.67569,127.9,0.005
2017-07-13T21:53:23.000Z,35.700385,-78.675688333,127.6,0.0
2017-07-13T21:53:24.000Z,35.700385,-78.675688333,127.4,0.015
2017-07-13T21:53:25.000Z,35.700386667,-78.675686667,127.2,0.01
2017-07-13T21:53:26.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:27.000Z,35.700386667,-78.675685,127.0,0.005
2017-07-13T21:53:28.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:29.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:30.000Z,35.700386667,-78.675685,127.0,0.005
2017-07-13T21:53:31.000Z,35.700386667,-78.675685,127.0,0.005
2017-07-13T21:53:32.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:33.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:34.000Z,35.700386667,-78.675685,127.0,0.005
2017-07-13T21:53:35.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:36.000Z,35.700386667,-78.675685,127.0,0.015
2017-07-13T21:53:37.000Z,35.700386667,-78.675685,127.0,0.01
2017-07-13T21:53:38.000Z,35.700388333,-78.675685,126.9,0.005
2017-07-13T21:53:39.000Z,35.700388333,-78.675683333,126.7,0.015
2017-07-13T21:53:40.000Z,35.70039,-78.675683333,126.5,0.015
2017-07-13T21:53:41.000Z,35.700391667,-78.675683333,126.2,0.015
2017-07-13T21:53:42.000Z,35.700391667,-78.675683333,126.2,0.01
2017-07-13T21:53:43.000Z,35.700391667,-78.675683333,126.2,0.015
2017-07-13T21:53:44.000Z,35.700391667,-78.675683333,126.2,0.005
2017-07-13T21:53:45.000Z,35.700391667,-78.675683333,126.2,0.01
2017-07-13T21:53:46.000Z,35.700391667,-78.675683333,126.2,0.005
2017-07-13T21:53:47.000Z,35.700391667,-78.675683333,126.2,0.01
2017-07-13T21:53:48.000Z,35.700391667,-78.675683333,126.2,0.005
2017-07-13T21:53:49.000Z,35.700391667,-78.675683333,126.1,0.01
2017-07-13T21:53:50.000Z,35.700391667,-78.675683333,126.1,0.015
2017-07-13T21:53:51.000Z,35.700391667,-78.675683333,126.1,0.015
2017-07-13T21:53:52.000Z,35.700391667,-78.675683333,126.1,0.021
2017-07-13T21:53:53.000Z,35.700391667,-78.675683333,126.1,0.201
2017-07-13T21:53:54.000Z,35.70039,-78.675683333,126.1,0.185
2017-07-13T21:53:55.000Z,35.700388333,-78.675681667,126.1,1.507
2017-07-13T21:53:56.000Z,35.700371667,-78.675686667,125.7,2.521
2017-07-13T21:53:57.000Z,35.700346667,-78.675695,125.4,3.169
2017-07-13T21:53:58.000Z,35.700316667,-78.675706667,125.0,3.827
2017-07-13T21:53:59.000Z,35.700283333,-78.675718333,124.8,4.218
2017-07-13T21:54:00.000Z,35.700243333,-78.675728333,124.3,4.584
2017-07-13T21:54:01.000Z,35.700201667,-78.675731667,123.8,4.661
2017-07-13T21:54:02.000Z,35.700158333,-78.675733333,123.6,4.774
2017-07-13T21:54:03.000Z,35.700115,-78.675733333,123.3,4.769
2017-07-13T21:54:04.000Z,35.70007,-78.675733333,123.0,4.707
2017-07-13T21:54:05.000Z,35.700028333,-78.675726667,122.7,4.723
2017-07-13T21:54:06.000Z,35.699986667,-78.675713333,122.4,4.733
2017-07-13T21:54:07.000Z,35.699948333,-78.675686667,122.1,4.892
2017-07-13T21:54:08.000Z,35.699915,-78.67565,121.9,4.954
2017-07-13T21:54:09.000Z,35.699886667,-78.675605,121.8,5.232
2017-07-13T21:54:10.000Z,35.699863333,-78.675553333,121.8,5.525
2017-07-13T21:54:11.000Z,35.699841667,-78.675496667,121.6,5.69
2017-07-13T21:54:12.000Z,35.699828333,-78.675435,121.7,5.86
2017-07-13T21:54:13.000Z,35.699831667,-78.675368333,122.6,6.086
2017-07-13T21:54:14.000Z,35.699855,-78.675305,122.2,6.791
2017-07-13T21:54:15.000Z,35.699886667,-78.675236667,122.0,7.398
2017-07-13T21:54:16.000Z,35.699918333,-78.675166667,122.4,7.099
2017-07-13T21:54:17.000Z,35.699965,-78.67512,122.5,7.063
2017-07-13T21:54:18.000Z,35.70003,-78.6751,122.3,7.619
2017-07-13T21:54:19.000Z,35.700103333,-78.67508,122.3,8.463
2017-07-13T21:54:20.000Z,35.700178333,-78.675075,122.4,8.771
2017-07-13T21:54:21.000Z,35.700265,-78.675081667,122.6,9.975
2017-07-13T21:54:22.000Z,35.700356667,-78.675075,122.7,10.011
2017-07-13T21:54:23.000Z,35.700435,-78.675093333,123.2,8.782
2017-07-13T21:54:24.000Z,35.700523333,-78.675108333,123.6,10.14
2017-07-13T21:54:25.000Z,35.700621667,-78.67512,123.8,11.256
2017-07-13T21:54:26.000Z,35.700726667,-78.675141667,123.9,11.704
2017-07-13T21:54:27.000Z,35.700835,-78.675163333,124.1,12.048
2017-07-13T21:54:28.000Z,35.700936667,-78.675196667,124.3,11.637
2017-07-13T21:54:29.000Z,35.701015,-78.675278333,124.5,11.786
2017-07-13T21:54:30.000Z,35.701075,-78.675386667,124.6,12.089
2017-07-13T21:54:31.000Z,35.701103333,-78.67552,124.5,12.105
2017-07-13T21:54:32.000Z,35.701075,-78.67567,125.1,14.374
2017-07-13T21:54:33.000Z,35.701003333,-78.675788333,125.2,12.686
2017-07-13T21:54:34.000Z,35.700906667,-78.675861667,125.4,12.491
2017-07-13T21:54:35.000Z,35.700805,-78.675928333,125.1,12.475
2017-07-13T21:54:36.000Z,35.700691667,-78.675941667,125.5,13.736
2017-07-13T21:54:37.000Z,35.700576667,-78.67594,124.1,12.311
2017-07-13T21:54:38.000Z,35.700458333,-78.675926667,123.2,14.003
2017-07-13T21:54:39.000Z,35.700328333,-78.675893333,122.2,15.022
2017-07-13T21:54:40.000Z,35.700188333,-78.67588,121.8,15.799
2017-07-13T21:54:41.000Z,35.700056667,-78.675831667,121.4,15.253
2017-07-13T21:54:42.000Z,35.699945,-78.675743333,120.5,14.425
2017-07-13T21:54:43.000Z,35.699861667,-78.675623333,120.2,15.135
2017-07-13T21:54:44.000Z,35.69983,-78.675466667,119.2,15.32
2017-07-13T21:54:45.000Z,35.699855,-78.675305,118.7,15.156
2017-07-13T21:54:46.000Z,35.699938333,-78.675168333,118.4,16.426
2017-07-13T21:54:47.000Z,35.700068333,-78.675075,118.1,17.681
2017-07-13T21:54:48.000Z,35.700225,-78.675035,117.5,17.985
2017-07-13T21:54:49.000Z,35.700395,-78.675031667,117.5,19.451
2017-07-13T21:54:50.000Z,35.70057,-78.675053333,117.1,19.461
2017-07-13T21:54:51.000Z,35.700745,-78.675086667,116.8,19.328
2017-07-13T21:54:52.000Z,35.700913333,-78.675141667,116.6,19.914
2017-07-13T21:54:53.000Z,35.70105,-78.675286667,116.4,20.115
2017-07-13T21:54:54.000Z,35.70111,-78.675491667,115.7,20.13
2017-07-13T21:54:55.000Z,35.701065,-78.675706667,116.1,20.223
2017-07-13T21:54:56.000Z,35.70094,-78.67587,117.8,20.603
2017-07-13T21:54:57.000Z,35.700765,-78.675953333,117.8,21.01
2017-07-13T21:54:58.000Z,35.700573333,-78.675965,117.7,21.73
2017-07-13T21:54:59.000Z,35.700376667,-78.675943333,116.9,22.07
2017-07-13T21:55:00.000Z,35.70018,-78.675896667,116.9,22.25
2017-07-13T21:55:01.000Z,35.699996667,-78.675796667,116.3,22.821
2017-07-13T21:55:02.000Z,35.699861667,-78.67561,115.8,23.839
2017-07-13T21:55:03.000Z,35.699828333,-78.675368333,115.2,23.129
2017-07-13T21:55:04.000Z,35.69991,-78.675146667,115.1,22.553
2017-07-13T21:55:05.000Z,35.700071667,-78.675023333,115.4,21.339
2017-07-13T21:55:06.000Z,35.700263333,-78.675005,114.9,21.992
2017-07-13T21:55:07.000Z,35.700463333,-78.675026667,115.0,22.209
2017-07-13T21:55:08.000Z,35.700668333,-78.675053333,114.9,23.016
2017-07-13T21:55:09.000Z,35.700876667,-78.675091667,115.0,23.366
2017-07-13T21:55:10.000Z,35.701011667,-78.675245,115.0,23.083
2017-07-13T21:55:11.000Z,35.701088333,-78.675466667,115.1,22.872
2017-07-13T21:55:12.000Z,35.701051667,-78.675708333,115.6,23.222
2017-07-13T21:55:13.000Z,35.700908333,-78.67588,116.2,23.927
2017-07-13T21:55:14.000Z,35.700715,-78.675956667,117.0,22.353
2017-07-13T21:55:15.000Z,35.700526667,-78.67596,116.6,21.915
2017-07-13T21:55:16.000Z,35.70033,-78.675938333,115.9,22.867
2017-07-13T21:55:17.000Z,35.700128333,-78.675886667,115.6,22.991
2017-07-13T21:55:18.000Z,35.699946667,-78.675776667,114.8,23.315
2017-07-13T21:55:19.000Z,35.699823333,-78.675578333,113.9,24.061
2017-07-13T21:55:20.000Z,35.699805,-78.675331667,113.4,23.243
2017-07-13T21:55:21.000Z,35.6999,-78.67512,113.9,22.445
2017-07-13T21:55:22.000Z,35.700075,-78.67501,114.5,22.44
2017-07-13T21:55:23.000Z,35.700275,-78.675001667,114.5,21.956
2017-07-13T21:55:24.000Z,35.70048,-78.67503,114.4,23.001
2017-07-13T21:55:25.000Z,35.700685,-78.675065,114.4,22.666
2017-07-13T21:55:26.000Z,35.700891667,-78.675111667,114.4,22.564
2017-07-13T21:55:27.000Z,35.701016667,-78.675308333,114.2,22.795
2017-07-13T21:55:28.000Z,35.701058333,-78.67556,114.1,23.86
2017-07-13T21:55:29.000Z,35.700986667,-78.675793333,114.8,23.464
2017-07-13T21:55:30.000Z,35.700825,-78.675945,115.1,23.268
2017-07-13T21:55:31.000Z,35.700633333,-78.675991667,115.0,21.519
2017-07-13T21:55:32.000Z,35.70044,-78.675975,116.4,22.327
2017-07-13T21:55:33.000Z,35.70024,-78.675941667,116.8,23.135
2017-07-13T21:55:34.000Z,35.700038333,-78.675885,117.0,23.968
2017-07-13T21:55:35.000Z,35.699868333,-78.67574833